order_item_id,order_id,product_id,quantity,unit_price,discount_pct
OI00001_1,O00001,P0004,3,461.12,5
OI00002_1,O00002,P0022,2,1425.9,0
OI00002_2,O00002,P0018,2,1777.92,10
OI00003_1,O00003,P0038,3,57.93,10
OI00003_2,O00003,P0004,2,1342.84,0
OI00004_1,O00004,P0033,2,1703.39,0
OI00004_2,O00004,P0047,3,840.74,0
OI00004_3,O00004,P0004,4,1529.72,15
OI00004_4,O00004,P0044,1,897.78,15
OI00005_1,O00005,P0001,3,1135.04,10
OI00005_2,O00005,P0001,4,1790.49,10
OI00006_1,O00006,P0028,4,1601.92,15
OI00006_2,O00006,P0022,4,735.75,0
OI00007_1,O00007,P0005,1,1502.24,0
OI00007_2,O00007,P0028,1,1347.92,10
OI00007_3,O00007,P0052,2,1014.78,10
OI00007_4,O00007,P0043,1,757.13,15
OI00008_1,O00008,P0010,4,426.91,0
OI00008_2,O00008,P0023,3,233.35,10
OI00009_1,O00009,P0002,2,513.69,10
OI00009_2,O00009,P0059,3,651.31,5
OI00009_3,O00009,P0056,2,1032.39,15
OI00010_1,O00010,P0001,4,832.95,5
OI00010_2,O00010,P0001,3,581.6,10
OI00010_3,O00010,P0001,1,1593.52,5
OI00010_4,O00010,P0001,2,1365.35,0
OI00011_1,O00011,P0018,2,1366.25,0
OI00011_2,O00011,P0023,4,226.27,15
OI00011_3,O00011,P0034,3,110.39,15
OI00011_4,O00011,P0039,1,43.61,10
OI00012_1,O00012,P0032,4,340.98,15
OI00013_1,O00013,P0026,1,802.11,15
OI00014_1,O00014,P0019,1,746.91,10
OI00014_2,O00014,P0011,4,1502.69,10
OI00014_3,O00014,P0006,4,1524.74,5
OI00014_4,O00014,P0028,4,957.41,15
OI00015_1,O00015,P0001,1,969.17,5
OI00016_1,O00016,P0017,2,337.09,5
OI00016_2,O00016,P0049,1,343.55,15
OI00017_1,O00017,P0010,4,150.87,15
OI00017_2,O00017,P0041,3,1439.5,0
OI00017_3,O00017,P0023,1,579.42,15
OI00018_1,O00018,P0030,1,826.03,5
OI00018_2,O00018,P0021,4,917.42,0
OI00018_3,O00018,P0029,1,1465.41,10
