order_id,customer_id,order_ts,order_status,channel,city,coupon_code
O00001,C0109,2026-04-09 01:11:00,cancelled,app,Pune,FESTIVE20
O00002,C0107,2026-04-14 10:10:00,returned,web,Chennai,FESTIVE20
O00003,C0085,2026-04-12 10:52:00,created,web,Hyderabad,
O00004,C0058,2026-04-05 17:07:00,delivered,,Chennai,WELCOME10
O00005,C0011,2026-04-06 00:20:00,delivered,,Bengaluru,WELCOME10
O00006,C0078,2026-04-30 17:37:00,cancelled,app,Kolkata,WELCOME10
O00007,C0041,2026-04-21 16:17:00,UNKNOWN,partner,Mumbai,FESTIVE20
O00008,C0037,2026-04-05 01:31:00,returned,partner,Mumbai,WELCOME10
O00009,C0055,2026-04-15 22:46:00,returned,,Chennai,WELCOME10
O00010,C0095,2026-04-05 11:25:00,UNKNOWN,app,Hyderabad,FESTIVE20
O00011,C0057,2026-04-06 13:38:00,UNKNOWN,APP,Delhi,
O00012,C0018,2026-04-14 22:05:00,delivered,partner,Mumbai,WELCOME10
O00013,C0030,2026-05-05 21:00:00,returned,,Kolkata,
O00014,C0041,2026-04-05 23:42:00,returned,APP,Chennai,
O00015,C0044,2026-04-20 21:43:00,paid,partner,Kolkata,FESTIVE20
O00016,C0094,2026-04-23 14:59:00,UNKNOWN,web,Bengaluru,WELCOME10
O00017,C0073,2026-04-30 21:52:00,returned,APP,Pune,
O00018,C0048,2026-04-03 09:58:00,delivered,app,Pune,WELCOME10
O00019,C0091,2026-04-03 13:13:00,cancelled,APP,Chennai,FESTIVE20
O00020,C0093,2026-04-19 13:18:00,UNKNOWN,,Kolkata,FESTIVE20
O00021,C0049,2026-04-20 18:32:00,UNKNOWN,partner,Kolkata,FESTIVE20
O00022,C0024,2026-04-24 14:16:00,paid,partner,Kolkata,
O00023,C0099,2026-04-22 23:57:00,returned,web,Chennai,
O00024,C0057,2026-04-17 01:32:00,returned,partner,Kolkata,
O00025,C0037,2026-04-30 22:07:00,cancelled,,Chennai,
O00026,C0120,2026-04-24 18:27:00,created,,Kolkata,WELCOME10
O00027,C0051,2026-04-27 09:54:00,returned,partner,Bengaluru,
O00028,C0019,2026-04-22 22:30:00,paid,app,Mumbai,
O00029,C0094,2026-04-10 18:21:00,returned,,Delhi,WELCOME10
O00030,C0055,2026-04-10 13:58:00,created,,Mumbai,FESTIVE20
O00031,C9998,2026-04-02 15:05:00,created,partner,Bengaluru,WELCOME10
O00032,C0100,2026-04-05 21:13:00,cancelled,app,Mumbai,FESTIVE20
O00033,C0051,2026-04-20 17:47:00,returned,APP,Mumbai,WELCOME10
O00034,C0052,2026-04-29 00:10:00,UNKNOWN,APP,Delhi,
O00035,C0106,2026-04-28 19:16:00,paid,,Mumbai,
O00036,C0078,2026-04-20 16:36:00,UNKNOWN,APP,Bengaluru,
O00037,C0109,2026-99-99 99:99:99,returned,APP,Hyderabad,FESTIVE20
O00038,C0058,2026-04-10 20:35:00,delivered,partner,Delhi,WELCOME10
O00039,C0050,2026-05-02 17:50:00,returned,app,Mumbai,
O00040,C0038,2026-05-06 18:15:00,delivered,web,Pune,FESTIVE20
O00041,C0071,2026-04-30 22:42:00,paid,,Hyderabad,WELCOME10
O00042,C0107,2026-04-09 23:59:00,returned,,Bengaluru,FESTIVE20
O00043,C0065,2026-05-05 10:35:00,UNKNOWN,web,Chennai,FESTIVE20
O00044,C0083,2026-04-06 09:46:00,returned,partner,Pune,FESTIVE20
O00045,C0078,2026-04-14 14:48:00,paid,partner,Kolkata,
O00046,C0007,2026-04-10 10:39:00,delivered,APP,Kolkata,
O00047,,2026-05-03 00:00:00,cancelled,app,Hyderabad,
O00048,C0052,2026-04-24 09:46:00,created,,Chennai,FESTIVE20
O00049,C0047,2026-05-07 01:01:00,paid,web,Chennai,
O00050,C0059,2026-05-01 17:51:00,paid,,Chennai,FESTIVE20
O00051,C0003,2026-05-01 22:55:00,delivered,partner,Pune,WELCOME10
O00052,C0090,2026-04-03 18:46:00,created,web,Hyderabad,
O00053,C0049,2026-05-01 17:58:00,delivered,web,Delhi,
O00054,C0045,2026-04-21 17:11:00,returned,partner,Mumbai,WELCOME10
O00055,C0035,2026-05-06 20:52:00,paid,app,Chennai,FESTIVE20
O00056,C0061,2026-04-22 21:14:00,created,web,Hyderabad,FESTIVE20
O00057,C0108,2026-04-28 00:03:00,paid,app,Kolkata,
O00058,C0104,2026-04-18 12:17:00,created,partner,Bengaluru,
O00059,C0086,2026-04-06 15:50:00,created,web,Bengaluru,
O00060,C0086,2026-04-16 10:03:00,created,APP,Mumbai,FESTIVE20
O00061,C0086,2026-05-05 22:41:00,paid,web,Pune,WELCOME10
O00062,C9998,2026-04-07 00:20:00,cancelled,app,Delhi,FESTIVE20
O00063,C0061,2026-04-06 00:56:00,created,partner,Delhi,FESTIVE20
O00064,C0023,2026-04-23 11:01:00,returned,APP,Chennai,FESTIVE20
O00065,C0045,2026-04-16 16:51:00,paid,partner,Bengaluru,WELCOME10
O00066,C0009,2026-04-16 12:31:00,created,,Hyderabad,
O00067,C0097,2026-05-05 12:42:00,created,web,Chennai,
O00068,C0036,2026-04-27 14:07:00,created,,Chennai,FESTIVE20
O00069,C0029,2026-04-16 23:29:00,delivered,web,Kolkata,
O00070,C0033,2026-04-25 13:08:00,paid,partner,Pune,WELCOME10
O00071,C0117,2026-04-21 01:19:00,created,web,Bengaluru,WELCOME10
O00072,C0103,2026-04-30 10:40:00,UNKNOWN,APP,Kolkata,
O00073,C0026,2026-04-19 11:36:00,delivered,web,Delhi,FESTIVE20
O00074,C0001,2026-99-99 99:99:99,cancelled,web,Kolkata,FESTIVE20
O00075,C0080,2026-04-24 10:01:00,UNKNOWN,,Delhi,
O00076,C0068,2026-04-01 09:17:00,UNKNOWN,partner,Chennai,
O00077,C0013,2026-04-08 00:40:00,returned,web,Bengaluru,FESTIVE20
O00078,C0106,2026-04-20 20:40:00,created,app,Hyderabad,
O00079,C0119,2026-04-18 09:47:00,created,partner,Chennai,WELCOME10
O00080,C0021,2026-04-05 14:06:00,returned,web,Chennai,
O00081,C0078,2026-04-05 14:48:00,returned,,Delhi,
